document_id,positive_score,negative_score,polarity_score,subjectivity_score,word_count,sentence_count,avg_sentence_length,percentage_complex_words,fog_index,avg_words_per_sentence,complex_word_count,syllable_count,personal_pronoun_count,avg_word_length
1,0,0,0.0,0.33409090909090905,172,6,28.666666666666668,41.27906976744186,27.97829457364341,28.666666666666668,71,450,2,8.523255813953488
2,15,1,0.875,0.4320005328005328,1145,54,21.203703703703702,52.66375545851528,29.54698366488759,21.203703703703702,603,3119,1,8.078602620087336
3,4,0,1.0,0.42456709956709954,155,6,25.833333333333332,37.41935483870968,25.301075268817204,25.833333333333332,58,381,4,7.593548387096774
4,2,1,0.3333333333333333,0.3358585858585858,201,8,25.125,35.32338308457712,24.17935323383085,25.125,71,471,4,7.069651741293533
5,0,1,-1.0,0.3243464052287581,162,3,54.0,38.88888888888889,37.15555555555556,54.0,63,409,3,7.993827160493828
6,4,0,1.0,0.42083333333333334,285,8,35.625,36.84210526315789,28.986842105263158,35.625,105,703,7,7.329824561403509
7,1,0,1.0,0.2307359307359307,146,6,24.333333333333332,37.67123287671233,24.801826484018267,24.333333333333332,55,359,2,7.602739726027397
8,4,0,1.0,0.46488095238095245,574,37,15.513513513513514,33.79790940766551,19.72456916847161,15.513513513513514,194,1278,12,6.942508710801394
9,8,1,0.7777777777777778,0.44022988505747124,375,24,15.625,21.333333333333336,14.783333333333335,15.625,80,744,20,6.226666666666667
10,0,0,0.0,0.4121212121212121,204,10,20.4,35.78431372549019,22.473725490196077,20.4,73,471,0,7.122549019607843
11,0,0,0.0,0.4052083333333333,167,5,33.4,38.92215568862276,28.928862275449106,33.4,65,417,0,7.62874251497006
12,1,1,0.0,0.4634057971014492,180,11,16.363636363636363,32.77777777777778,19.65656565656566,16.363636363636363,59,423,4,7.177777777777778
13,1,1,0.0,0.3673737373737374,335,8,41.875,54.328358208955216,38.48134328358209,41.875,182,973,1,8.567164179104477
14,2,0,1.0,0.45123210123210117,318,6,53.0,33.33333333333333,34.53333333333333,53.0,106,717,10,7.220125786163522
15,3,2,0.2,0.4118551587301587,311,7,44.42857142857143,30.22508038585209,29.861460725769405,44.42857142857143,94,703,10,7.266881028938907
16,1,2,-0.3333333333333333,0.43183647628092064,216,14,15.428571428571429,31.01851851851852,18.57883597883598,15.428571428571429,67,491,8,6.9907407407407405
17,6,1,0.7142857142857143,0.4517573989796212,351,5,70.2,31.054131054131055,40.50165242165242,70.2,109,815,13,6.931623931623932
18,0,2,-1.0,0.4761574074074075,112,3,37.333333333333336,39.285714285714285,30.64761904761905,37.333333333333336,44,300,7,8.651785714285714
19,0,0,0.0,0.44332421964000907,204,5,40.8,49.50980392156863,36.12392156862745,40.8,101,604,1,8.990196078431373
20,0,4,-1.0,0.3199642311711277,425,18,23.61111111111111,30.117647058823525,21.491503267973854,23.61111111111111,128,1012,10,7.456470588235294
21,1,8,-0.7777777777777778,0.3507565880447236,819,36,22.75,31.013431013431013,21.50537240537241,22.75,254,1941,13,7.4493284493284495
22,1,3,-0.5,0.3997398434898436,476,18,26.444444444444443,38.655462184873954,26.03996265172736,26.444444444444443,184,1189,6,7.7521008403361344
23,0,0,0.0,0.30000000000000004,15,2,7.5,33.33333333333333,16.333333333333332,7.5,5,151,0,36.06666666666667
24,2,1,0.3333333333333333,0.4586339586339586,442,8,55.25,57.23981900452488,44.99592760180996,55.25,253,1310,5,8.855203619909503
25,0,2,-1.0,0.35000000000000003,81,2,40.5,46.913580246913575,34.965432098765426,40.5,38,237,0,9.444444444444445
26,1,0,1.0,0.38484848484848483,77,3,25.666666666666668,46.75324675324675,28.967965367965366,25.666666666666668,36,204,0,8.766233766233766
27,1,3,-0.5,0.337037037037037,99,4,24.75,34.34343434343434,23.637373737373736,24.75,34,238,2,8.030303030303031
28,0,1,-1.0,0.3303030303030303,58,2,29.0,48.275862068965516,30.91034482758621,29.0,28,169,0,9.344827586206897
29,0,0,0.0,0.35000000000000003,63,3,21.0,42.857142857142854,25.542857142857144,21.0,27,179,0,9.746031746031745
30,0,1,-1.0,0.5123672380251328,389,13,29.923076923076923,35.47557840616967,26.15946213169864,29.923076923076923,138,889,21,7.02827763496144
31,0,0,0.0,0.4985795454545454,100,5,20.0,41.0,24.400000000000002,20.0,41,294,2,9.15
32,0,1,-1.0,0.6133715986394558,316,13,24.307692307692307,40.189873417721515,25.79902629016553,24.307692307692307,127,777,3,7.231012658227848
33,0,0,0.0,0.45861111111111114,149,6,24.833333333333332,34.899328859060404,23.893064876957496,24.833333333333332,52,362,2,7.469798657718121
34,0,1,-1.0,0.46418650793650784,241,15,16.066666666666666,43.15352697095436,23.68807745504841,16.066666666666666,104,641,14,7.83402489626556
35,0,1,-1.0,0.4277847152847153,295,9,32.77777777777778,54.91525423728814,35.07721280602637,32.77777777777778,162,870,4,9.183050847457627
36,0,1,-1.0,0.4269834710743801,266,6,44.333333333333336,35.338345864661655,31.868671679198,44.333333333333336,94,625,7,7.112781954887218
37,2,0,1.0,0.42500000000000004,207,10,20.7,40.57971014492754,24.511884057971017,20.7,84,543,0,7.980676328502415
38,0,1,-1.0,0.5546296296296296,208,8,26.0,39.90384615384615,26.361538461538466,26.0,83,517,8,7.677884615384615
39,0,0,0.0,0.17460317460317462,144,3,48.0,44.44444444444444,36.97777777777778,48.0,64,397,0,8.29861111111111
40,0,0,0.0,0.35111111111111104,143,3,47.666666666666664,47.55244755244755,38.08764568764569,47.666666666666664,68,402,0,8.475524475524475
41,0,0,0.0,0.14583333333333334,123,4,30.75,51.21951219512195,32.78780487804878,30.75,63,370,0,9.032520325203253
42,0,0,0.0,0.24074074074074078,130,4,32.5,43.84615384615385,30.538461538461537,32.5,57,357,0,8.5
43,0,0,0.0,0.3216931216931217,139,8,17.375,43.16546762589928,24.216187050359714,17.375,60,384,0,8.453237410071942
44,0,0,0.0,0.24444444444444446,147,3,49.0,37.41496598639456,34.565986394557825,49.0,55,380,0,7.850340136054422
45,0,0,0.0,0.3673767752715121,146,4,36.5,43.83561643835616,32.134246575342466,36.5,64,400,0,8.08904109589041
46,4,0,1.0,0.42123824451410663,301,10,30.1,55.48172757475083,34.23269102990033,30.1,167,870,3,8.691029900332225
47,0,0,0.0,0.4464165464165464,245,14,17.5,35.91836734693877,21.367346938775512,17.5,88,576,4,7.163265306122449
48,2,1,0.3333333333333333,0.39863447399161683,586,20,29.3,32.081911262798634,24.552764505119455,29.3,188,1353,6,7.023890784982935
49,6,5,0.09090909090909091,0.45522288522288523,357,11,32.45454545454545,49.01960784313725,32.58966131907308,32.45454545454545,175,964,4,7.915966386554622
50,2,0,1.0,0.41069043201696265,569,13,43.76923076923077,39.19156414762742,33.18431796674328,43.76923076923077,223,1410,3,7.1441124780316345
51,2,4,-0.3333333333333333,0.2539593413122825,875,32,27.34375,33.25714285714286,24.240357142857146,27.34375,291,2010,5,6.893714285714286
52,0,0,0.0,0.35130208333333335,223,9,24.77777777777778,27.802690582959645,21.03218734429497,24.77777777777778,62,522,14,7.286995515695067
53,0,0,0.0,0.45999999999999996,95,2,47.5,26.31578947368421,29.526315789473685,47.5,25,247,0,7.6947368421052635
54,0,0,0.0,0.29809523809523814,75,4,18.75,41.333333333333336,24.033333333333335,18.75,31,197,1,8.24
55,7,0,1.0,0.3712082478924584,811,21,38.61904761904762,51.048088779284825,35.86685455933298,38.61904761904762,414,2294,10,8.522811344019729
56,1,2,-0.3333333333333333,0.359090909090909,618,44,14.045454545454545,42.55663430420712,22.640835539864668,14.045454545454545,263,1583,4,7.532362459546926
57,8,2,0.6,0.4537459447118539,1010,49,20.612244897959183,53.069306930693074,29.472620731460907,20.612244897959183,536,2828,45,8.214851485148515
58,0,1,-1.0,0.33556149732620316,182,9,20.22222222222222,46.7032967032967,26.770207570207575,20.22222222222222,85,524,3,9.016483516483516
59,16,4,0.6,0.5299579124579125,597,41,14.560975609756097,48.24120603015075,25.120872655962742,14.560975609756097,288,1800,3,8.78894472361809
60,1,0,1.0,0.44526128633271483,474,15,31.6,32.70042194092827,25.72016877637131,31.6,155,1063,28,6.981012658227848
61,2,0,1.0,0.3657070707070707,400,18,22.22222222222222,50.24999999999999,28.988888888888887,22.22222222222222,201,1146,1,8.3775
62,0,1,-1.0,0.2943181818181818,206,5,41.2,39.80582524271845,32.402330097087386,41.2,82,521,2,7.597087378640777
63,1,1,0.0,0.34264069264069263,222,5,44.4,51.80180180180181,38.480720720720726,44.4,115,615,2,8.265765765765765
64,2,1,0.3333333333333333,0.3113906926406926,211,5,42.2,41.70616113744076,33.56246445497631,42.2,88,537,2,7.95260663507109
65,0,1,-1.0,0.39166973377499686,204,5,40.8,50.49019607843137,36.51607843137255,40.8,103,562,2,8.42156862745098
66,0,1,-1.0,0.47175324675324676,214,5,42.8,44.85981308411215,35.06392523364486,42.8,96,577,2,8.294392523364486
67,1,1,0.0,0.4874458874458874,228,5,45.6,47.368421052631575,37.18736842105263,45.6,108,638,2,8.328947368421053
68,4,0,1.0,0.5881313131313131,492,29,16.96551724137931,38.82113821138211,22.31466218110457,16.96551724137931,191,1198,2,7.65650406504065
69,3,3,0.0,0.5155848696757787,536,25,21.44,38.80597014925373,24.098388059701495,21.44,208,1275,1,7.4533582089552235
70,2,9,-0.6363636363636364,0.39349320270372906,516,28,18.428571428571427,42.054263565891475,24.193133997785164,18.428571428571427,217,1343,6,8.135658914728682
71,1,2,-0.3333333333333333,0.3009641873278236,292,17,17.176470588235293,32.534246575342465,19.884286865431104,17.176470588235293,95,676,1,7.390410958904109
72,1,3,-0.5,0.47073850392032207,550,29,18.96551724137931,38.54545454545455,23.004388714733544,18.96551724137931,212,1365,1,7.718181818181818
73,2,3,-0.2,0.4700757575757575,436,18,24.22222222222222,44.4954128440367,27.48705402650357,24.22222222222222,194,1157,2,7.944954128440367
74,2,2,0.0,0.43293532338308466,616,24,25.666666666666668,45.2922077922078,28.383549783549785,25.666666666666668,279,1642,9,8.071428571428571
75,3,0,1.0,0.41891613361762603,753,37,20.35135135135135,36.12217795484728,22.589411722479454,20.35135135135135,272,1911,2,7.952191235059761
76,2,2,0.0,0.47042748917748917,366,16,22.875,41.53005464480874,25.7620218579235,22.875,152,921,8,7.699453551912568
77,13,5,0.4444444444444444,0.46618686868686876,1126,58,19.413793103448278,39.698046181172295,23.64473571384823,19.413793103448278,447,2769,4,7.61278863232682
78,2,20,-0.8181818181818182,0.42692350384658084,666,51,13.058823529411764,41.14114114114114,21.679985868221163,13.058823529411764,274,1656,7,7.418918918918919
79,6,2,0.5,0.3943759018759019,625,42,14.880952380952381,48.64,25.408380952380952,14.880952380952381,304,1656,12,7.9232
80,9,0,1.0,0.5150330687830685,701,39,17.974358974358974,42.93865905848788,24.365207213138742,17.974358974358974,301,1790,1,7.708987161198288
81,5,4,0.1111111111111111,0.3680348258706468,905,63,14.365079365079366,36.68508287292818,20.42006489520302,14.365079365079366,332,2210,80,7.718232044198895
82,2,1,0.3333333333333333,0.38653591306652524,407,9,45.22222222222222,55.528255528255535,40.30019110019111,45.22222222222222,226,1163,6,8.454545454545455
83,1,0,1.0,0.44266774891774885,280,23,12.173913043478262,35.35714285714286,19.01242236024845,12.173913043478262,99,686,5,7.75
84,1,1,0.0,0.4576388888888889,384,13,29.53846153846154,41.92708333333333,28.586217948717945,29.53846153846154,161,967,4,7.578125
85,2,0,1.0,0.3581529581529581,222,16,13.875,30.180180180180184,17.622072072072076,13.875,67,496,11,6.9774774774774775
86,1,0,1.0,0.3674242424242424,221,14,15.785714285714286,40.723981900452486,22.60387847446671,15.785714285714286,90,582,15,8.447963800904978
87,1,2,-0.3333333333333333,0.3830234159779614,213,20,10.65,28.169014084507044,15.52760563380282,10.65,60,469,22,6.985915492957746
88,3,1,0.5,0.5471532091097309,262,23,11.391304347826088,37.02290076335878,19.365682044473946,11.391304347826088,97,574,12,6.984732824427481
89,6,1,0.7142857142857143,0.41587334121816866,692,51,13.568627450980392,37.42774566473989,20.398549246288113,13.568627450980392,259,1654,7,7.348265895953757
90,1,0,1.0,0.3921718665949434,289,10,28.9,38.062283737024224,26.78491349480969,28.9,110,705,3,7.595155709342561
91,2,0,1.0,0.28691460055096407,413,6,68.83333333333333,37.530266343825666,42.545439870863596,68.83333333333333,155,1025,4,7.796610169491525
92,1,0,1.0,0.4095833333333333,218,7,31.142857142857142,38.53211009174312,27.869986893840107,31.142857142857142,84,546,4,7.894495412844036
93,2,0,1.0,0.3234057609057609,473,36,13.13888888888889,35.94080338266385,19.6318769086211,13.13888888888889,170,1131,1,7.116279069767442
94,3,0,1.0,0.39714285714285713,219,5,43.8,34.24657534246575,31.218630136986306,43.8,75,511,3,7.2146118721461185
95,2,0,1.0,0.47639042330218795,406,26,15.615384615384615,36.69950738916256,20.92595680181887,15.615384615384615,149,953,32,7.226600985221675
96,3,1,0.5,0.44635912698412694,338,17,19.88235294117647,29.585798816568047,19.78726070309781,19.88235294117647,100,732,21,6.6301775147929
97,1,2,-0.3333333333333333,0.2697916666666667,350,26,13.461538461538462,28.285714285714285,16.6989010989011,13.461538461538462,99,746,27,6.4714285714285715
98,1,0,1.0,0.3907894736842104,242,20,12.1,40.082644628099175,20.873057851239672,12.1,97,577,8,7.706611570247934
99,1,0,1.0,0.1994252873563218,251,12,20.916666666666668,39.8406374501992,24.30292164674635,20.916666666666668,100,591,5,7.326693227091633
100,1,0,1.0,0.40804195804195803,143,7,20.428571428571427,42.65734265734265,25.234365634365634,20.428571428571427,61,379,4,8.034965034965035
101,7,0,1.0,0.4695634920634921,268,18,14.88888888888889,31.343283582089555,18.492868988391375,14.88888888888889,84,612,13,7.141791044776119
102,1,1,0.0,0.29741996686441124,228,15,15.2,36.40350877192983,20.64140350877193,15.2,83,548,6,7.355263157894737
103,1,1,0.0,0.35,126,4,31.5,43.65079365079365,30.06031746031746,31.5,55,352,3,8.634920634920634
104,0,0,0.0,0.33409090909090905,172,6,28.666666666666668,41.27906976744186,27.97829457364341,28.666666666666668,71,450,2,8.523255813953488
105,1,0,1.0,0.2,77,4,19.25,45.45454545454545,25.881818181818183,19.25,35,217,4,8.766233766233766
106,1,1,0.0,0.17000000000000004,110,5,22.0,49.09090909090909,28.436363636363637,22.0,54,307,4,8.690909090909091
107,1,1,0.0,0.2971590909090909,125,6,20.833333333333332,44.0,25.933333333333334,20.833333333333332,55,329,5,8.376
108,2,0,1.0,0.225,88,3,29.333333333333332,53.40909090909091,33.096969696969694,29.333333333333332,47,270,3,9.329545454545455
109,1,2,-0.3333333333333333,0.24770408163265306,131,8,16.375,51.14503816793893,27.008015267175576,16.375,67,378,4,8.793893129770993
110,2,1,0.3333333333333333,0.409297052154195,221,12,18.416666666666668,38.91402714932127,22.93227752639518,18.416666666666668,86,535,12,7.678733031674208
111,2,0,1.0,0.4716666666666667,263,9,29.22222222222222,39.92395437262358,27.658470637938322,29.22222222222222,105,659,16,7.85171102661597
112,0,3,-1.0,0.5318500127323657,285,13,21.923076923076923,35.08771929824561,22.804318488529017,21.923076923076923,100,673,11,7.129824561403509
113,1,1,0.0,0.475,289,14,20.642857142857142,31.833910034602077,20.99070687098369,20.642857142857142,92,662,14,7.062283737024221
114,0,2,-1.0,0.42661564625850346,243,14,17.357142857142858,34.5679012345679,20.770017636684305,17.357142857142858,84,586,15,7.666666666666667
115,1,0,1.0,0.44526128633271483,474,15,31.6,32.70042194092827,25.72016877637131,31.6,155,1063,28,6.981012658227848
116,0,0,0.0,0.42077922077922075,210,6,35.0,38.57142857142858,29.428571428571434,35.0,81,501,7,7.780952380952381
117,2,1,0.3333333333333333,0.36155303030303027,546,26,21.0,43.40659340659341,25.762637362637363,21.0,237,1391,6,7.65934065934066
118,0,0,0.0,0.6166428571428572,258,13,19.846153846153847,29.069767441860467,19.566368515205728,19.846153846153847,75,578,8,6.953488372093023
119,2,0,1.0,0.338095238095238,217,15,14.466666666666667,40.55299539170507,22.007864823348697,14.466666666666667,88,552,12,7.7695852534562215
120,0,0,0.0,0.43896825396825395,138,3,46.0,26.811594202898554,29.124637681159427,46.0,37,300,1,6.688405797101449
121,2,1,0.3333333333333333,0.4160382628124563,230,11,20.90909090909091,33.47826086956522,21.754940711462453,20.90909090909091,77,529,6,7.360869565217391
122,2,1,0.3333333333333333,0.25740418118466907,256,11,23.272727272727273,30.078125,21.340340909090912,23.272727272727273,77,574,7,7.05859375
123,2,0,1.0,0.44923469387755105,221,7,31.571428571428573,30.316742081447963,24.75526826115062,31.571428571428573,67,480,6,7.0542986425339365
124,2,4,-0.3333333333333333,0.496247619047619,175,7,25.0,45.714285714285715,28.285714285714292,25.0,80,472,9,7.88
125,1,1,0.0,0.2796791443850267,236,12,19.666666666666668,30.93220338983051,20.23954802259887,19.666666666666668,73,524,12,7.101694915254237
126,1,2,-0.3333333333333333,0.3009641873278236,292,17,17.176470588235293,32.534246575342465,19.884286865431104,17.176470588235293,95,676,1,7.390410958904109
127,0,0,0.0,0.37142857142857144,320,6,53.333333333333336,37.8125,36.458333333333336,53.333333333333336,121,756,0,7.321875
128,0,2,-1.0,0.3812097812097812,232,17,13.647058823529411,37.93103448275862,20.631237322515215,13.647058823529411,88,601,1,7.969827586206897
129,1,0,1.0,0.35535714285714276,127,4,31.75,45.66929133858268,30.967716535433073,31.75,58,345,0,8.590551181102363
130,3,2,0.2,0.311574074074074,193,5,38.6,37.30569948186528,30.362279792746115,38.6,72,469,1,7.668393782383419
131,2,0,1.0,0.36184012066365007,212,3,70.66666666666667,33.0188679245283,41.474213836477986,70.66666666666667,70,499,0,7.400943396226415
132,1,0,1.0,0.21428571428571433,159,2,79.5,35.84905660377358,46.13962264150944,79.5,57,414,0,7.9245283018867925
133,0,0,0.0,0.20750000000000002,129,3,43.0,31.782945736434108,29.91317829457364,43.0,41,307,3,7.4186046511627906
134,0,1,-1.0,0.3352564102564102,198,15,13.2,37.37373737373738,20.22949494949495,13.2,74,511,4,8.121212121212121
135,0,1,-1.0,0.3929437229437228,251,16,15.6875,36.65338645418327,20.93635458167331,15.6875,92,660,5,8.151394422310757
136,0,1,-1.0,0.2544631838749486,254,18,14.11111111111111,34.645669291338585,19.50271216097988,14.11111111111111,88,620,8,7.562992125984252
137,2,1,0.3333333333333333,0.38653591306652524,407,9,45.22222222222222,55.528255528255535,40.30019110019111,45.22222222222222,226,1163,6,8.454545454545455
138,0,2,-1.0,0.3859025032938077,174,4,43.5,27.011494252873565,28.204597701149424,43.5,47,387,2,6.902298850574713
139,0,5,-1.0,0.5181818181818181,192,3,64.0,32.29166666666667,38.51666666666667,64.0,62,454,1,7.635416666666667
140,3,2,0.2,0.39660421545667446,595,28,21.25,39.32773109243698,24.23109243697479,21.25,234,1414,25,7.426890756302521
141,5,1,0.6666666666666666,0.47957040644540644,625,30,20.833333333333332,37.6,23.373333333333335,20.833333333333332,235,1449,16,7.2
142,1,0,1.0,0.3515285996055227,158,4,39.5,48.10126582278481,35.040506329113924,39.5,76,429,1,8.322784810126583
143,1,3,-0.5,0.24289044289044295,224,11,20.363636363636363,36.160714285714285,22.609740259740263,20.363636363636363,81,530,6,7.232142857142857
144,0,1,-1.0,0.2626984126984127,138,5,27.6,44.927536231884055,29.011014492753624,27.6,62,369,2,8.405797101449275
145,1,1,0.0,0.36440656565656565,204,6,34.0,36.27450980392157,28.10980392156863,34.0,74,505,3,7.779411764705882
146,0,1,-1.0,0.3791666666666667,147,7,21.0,38.095238095238095,23.63809523809524,21.0,56,381,4,8.068027210884354
147,1,0,1.0,0.38033910533910537,280,7,40.0,45.0,34.0,40.0,126,777,5,8.382142857142858
